fl_date_arr,origin,origin_city_name
2016-01-01 18:00:00,CHA,"Chattanooga, TN"
2016-01-01 15:00:00,AEX,"Alexandria, LA"
2016-01-01 07:00:00,LEX,"Lexington, KY"
2016-01-01 12:00:00,CLL,"College Station/Bryan, TX"
2016-01-01 13:00:00,DSM,"Des Moines, IA"
2016-01-01 20:00:00,LCH,"Lake Charles, LA"
2016-01-01 07:00:00,AZO,"Kalamazoo, MI"
2016-01-01 17:00:00,MOB,"Mobile, AL"
2016-01-01 17:00:00,CAK,"Akron, OH"
2016-01-01 10:00:00,LNK,"Lincoln, NE"
2016-01-01 13:00:00,GSP,"Greer, SC"
2016-01-01 18:00:00,ORF,"Norfolk, VA"
2016-01-01 20:00:00,MAF,"Midland/Odessa, TX"
2016-01-01 19:00:00,PVD,"Providence, RI"
2016-01-01 12:00:00,MLI,"Moline, IL"
2016-01-01 15:00:00,GJT,"Grand Junction, CO"
2016-01-01 08:00:00,CRP,"Corpus Christi, TX"
2016-01-01 17:00:00,PWM,"Portland, ME"
2016-01-01 10:00:00,LBB,"Lubbock, TX"
2016-01-01 07:00:00,EVV,"Evansville, IN"
2016-01-01 12:00:00,MFE,"Mission/McAllen/Edinburg, TX"
2016-01-01 18:00:00,HRL,"Harlingen/San Benito, TX"
2016-01-01 16:00:00,ELP,"El Paso, TX"
2016-01-01 13:00:00,AMA,"Amarillo, TX"
2016-01-01 16:00:00,FSD,"Sioux Falls, SD"
2016-01-01 07:00:00,ATW,"Appleton, WI"
2016-01-01 13:00:00,CWA,"Mosinee, WI"
2016-01-01 20:00:00,GRB,"Green Bay, WI"
2016-01-01 08:00:00,XNA,"Fayetteville, AR"
2016-01-01 08:00:00,ELM,"Elmira/Corning, NY"
2016-01-01 15:00:00,MYR,"Myrtle Beach, SC"
2016-01-01 09:00:00,MGM,"Montgomery, AL"
2016-01-01 12:00:00,OAJ,"Jacksonville/Camp Lejeune, NC"
2016-01-01 18:00:00,GNV,"Gainesville, FL"
2016-01-01 11:00:00,BMI,"Bloomington/Normal, IL"
2016-01-01 16:00:00,TRI,"Bristol/Johnson City/Kingsport, TN"
2016-01-01 08:00:00,TVC,"Traverse City, MI"
2016-01-01 13:00:00,VLD,"Valdosta, GA"
2016-01-01 18:00:00,GTR,"Columbus, MS"
2016-01-01 13:00:00,BQK,"Brunswick, GA"
2016-01-01 16:00:00,DHN,"Dothan, AL"
2016-01-01 17:00:00,ILM,"Wilmington, NC"
2016-01-01 20:00:00,AGS,"Augusta, GA"
2016-01-01 15:00:00,HPN,"White Plains, NY"
2016-01-01 09:00:00,BGR,"Bangor, ME"
2016-01-01 09:00:00,CRW,"Charleston/Dunbar, WV"
2016-01-01 20:00:00,CID,"Cedar Rapids/Iowa City, IA"
2016-01-01 15:00:00,AVL,"Asheville, NC"
2016-01-01 09:00:00,PHF,"Newport News/Williamsburg, VA"
2016-01-01 18:00:00,ABE,"Allentown/Bethlehem/Easton, PA"
2016-01-01 16:00:00,ABY,"Albany, GA"
2016-01-01 14:00:00,EWN,"New Bern/Morehead/Beaufort, NC"
2016-01-01 09:00:00,CSG,"Columbus, GA"
2016-01-01 18:00:00,ISN,"Williston, ND"
2016-01-01 18:00:00,AVP,"Scranton/Wilkes-Barre, PA"
2016-01-01 17:00:00,FAR,"Fargo, ND"
2016-01-01 18:00:00,SCE,"State College, PA"
2016-01-02 11:00:00,SBN,"South Bend, IN"
2016-01-01 14:00:00,TTN,"Trenton, NJ"
2016-01-01 13:00:00,UST,"St. Augustine, FL"
2016-01-01 08:00:00,MHT,"Manchester, NH"
2016-01-01 07:00:00,ERI,"Erie, PA"
2016-01-01 09:00:00,ITO,"Hilo, HI"
2016-01-01 10:00:00,LBE,"Latrobe, PA"
2016-01-01 15:00:00,ACY,"Atlantic City, NJ"
2016-01-02 06:00:00,PPG,"Pago Pago, TT"
2016-01-01 06:00:00,BQN,"Aguadilla, PR"
2016-01-01 20:00:00,YUM,"Yuma, AZ"
2016-01-01 22:00:00,SBA,"Santa Barbara, CA"
2016-01-01 09:00:00,IDA,"Idaho Falls, ID"
2016-01-01 16:00:00,MSO,"Missoula, MT"
2016-01-01 16:00:00,DLH,"Duluth, MN"
2016-01-01 15:00:00,ASE,"Aspen, CO"
2016-01-01 16:00:00,PSC,"Pasco/Kennewick/Richland, WA"
2016-01-01 19:00:00,FCA,"Kalispell, MT"
2016-01-01 19:00:00,FLG,"Flagstaff, AZ"
2016-01-01 19:00:00,STT,"Charlotte Amalie, VI"
2016-01-01 18:00:00,FWA,"Fort Wayne, IN"
2016-01-01 19:00:00,MRY,"Monterey, CA"
2016-01-01 13:00:00,LAN,"Lansing, MI"
2016-01-01 18:00:00,MBS,"Saginaw/Bay City/Midland, MI"
2016-01-01 12:00:00,RAP,"Rapid City, SD"
2016-01-01 07:00:00,CPR,"Casper, WY"
2016-01-01 05:00:00,PBG,"Plattsburgh, NY"
2016-01-01 14:00:00,DRO,"Durango, CO"
2016-01-01 09:00:00,FAT,"Fresno, CA"
2016-01-01 15:00:00,BFL,"Bakersfield, CA"
2016-01-01 12:00:00,GFK,"Grand Forks, ND"
2016-01-01 14:00:00,MTJ,"Montrose/Delta, CO"
2016-01-01 15:00:00,SBP,"San Luis Obispo, CA"
2016-01-01 07:00:00,RKS,"Rock Springs, WY"
2016-01-01 14:00:00,CMX,"Hancock/Houghton, MI"
2016-01-01 13:00:00,TWF,"Twin Falls, ID"
2016-01-01 16:00:00,EKO,"Elko, NV"
2016-01-01 11:00:00,COS,"Colorado Springs, CO"
2016-01-01 07:00:00,GCC,"Gillette, WY"
2016-01-01 16:00:00,SUN,"Sun Valley/Hailey/Ketchum, ID"
2016-01-01 20:00:00,CHO,"Charlottesville, VA"
2016-01-01 19:00:00,MFR,"Medford, OR"
2016-01-01 16:00:00,SMX,"Santa Maria, CA"
2016-01-01 22:00:00,EUG,"Eugene, OR"
2016-01-01 21:00:00,LGB,"Long Beach, CA"
2016-01-01 17:00:00,MOT,"Minot, ND"
2016-01-01 12:00:00,LSE,"La Crosse, WI"
2016-01-01 09:00:00,GTF,"Great Falls, MT"
2016-01-01 19:00:00,HLN,"Helena, MT"
2016-01-01 09:00:00,RDM,"Bend/Redmond, OR"
2016-01-01 07:00:00,ACV,"Arcata/Eureka, CA"
2016-01-01 07:00:00,EAU,"Eau Claire, WI"
2016-01-01 18:00:00,MMH,"Mammoth Lakes, CA"
2016-01-01 17:00:00,DVL,"Devils Lake, ND"
2016-01-01 15:00:00,JMS,"Jamestown, ND"
2016-01-01 12:00:00,MKG,"Muskegon, MI"
2016-01-01 18:00:00,PAH,"Paducah, KY"
2016-01-01 17:00:00,ABR,"Aberdeen, SD"
2016-01-01 19:00:00,APN,"Alpena, MI"
2016-01-01 07:00:00,ESC,"Escanaba, MI"
2016-01-01 09:00:00,SGU,"St. George, UT"
2016-01-01 15:00:00,CIU,"Sault Ste. Marie, MI"
2016-01-01 08:00:00,RHI,"Rhinelander, WI"
2016-01-01 14:00:00,LWS,"Lewiston, ID"
2016-01-01 08:00:00,ITH,"Ithaca/Cortland, NY"
2016-01-01 14:00:00,IMT,"Iron Mountain/Kingsfd, MI"
2016-01-01 11:00:00,MQT,"Marquette, MI"
2016-01-01 08:00:00,BRD,"Brainerd, MN"
2016-01-01 14:00:00,INL,"International Falls, MN"
2016-01-01 09:00:00,PIH,"Pocatello, ID"
2016-01-01 12:00:00,PLN,"Pellston, MI"
2016-01-01 14:00:00,HIB,"Hibbing, MN"
2016-01-01 09:00:00,BJI,"Bemidji, MN"
2016-01-01 09:00:00,BTM,"Butte, MT"
2016-01-01 19:00:00,CDC,"Cedar City, UT"
2016-01-01 14:00:00,COD,"Cody, WY"
2016-01-01 08:00:00,BGM,"Binghamton, NY"
2016-01-01 18:00:00,HYS,"Hays, KS"
2016-01-01 18:00:00,GUM,"Guam, TT"
2016-01-01 19:00:00,EGE,"Eagle, CO"
2016-01-01 18:00:00,GUC,"Gunnison, CO"
2016-01-01 20:00:00,STX,"Christiansted, VI"
2016-01-01 21:00:00,SWF,"Newburgh/Poughkeepsie, NY"
2016-01-01 05:00:00,PSE,"Ponce, PR"
2016-01-01 19:00:00,ORH,"Worcester, MA"
2016-01-01 16:00:00,DAB,"Daytona Beach, FL"
2016-01-01 13:00:00,ISP,"Islip, NY"
2016-01-01 14:00:00,LAR,"Laramie, WY"
2016-01-01 06:00:00,RDD,"Redding, CA"
2016-01-02 18:00:00,ADQ,"Kodiak, AK"
2016-01-02 13:00:00,YAK,"Yakutat, AK"
2016-01-02 14:00:00,CDV,"Cordova, AK"
2016-01-02 05:00:00,IAG,"Niagara Falls, NY"
2016-01-02 09:00:00,HOB,"Hobbs, NM"
2016-01-03 16:00:00,OTH,"North Bend/Coos Bay, OR"
2016-01-03 21:00:00,ADK,"Adak Island, AK"
2016-01-04 08:00:00,RST,"Rochester, MN"
2016-01-09 14:00:00,ROW,"Roswell, NM"
2016-03-03 16:00:00,SPS,"Wichita Falls, TX"
2016-03-03 19:00:00,SJT,"San Angelo, TX"
2016-03-03 12:00:00,GGG,"Longview, TX"
2016-05-04 14:00:00,ACK,"Nantucket, MA"
2016-05-12 17:00:00,MVY,"Martha's Vineyard, MA"
2016-05-12 14:00:00,HYA,"Hyannis, MA"
2016-05-26 16:00:00,WYS,"West Yellowstone, MT"
2016-06-01 13:00:00,MHK,"Manhattan/Ft. Riley, KS"
2016-06-02 09:00:00,GCK,"Garden City, KS"
2016-06-05 18:00:00,GST,"Gustavus, AK"
2016-06-05 19:00:00,AKN,"King Salmon, AK"
2016-06-05 17:00:00,DLG,"Dillingham, AK"
2016-06-05 17:00:00,ABI,"Abilene, TX"
2016-07-05 19:00:00,GRI,"Grand Island, NE"
2016-08-14 19:00:00,EFD,"Houston, TX"
2016-10-17 18:00:00,SPN,"Saipan, TT"
2016-10-30 23:00:00,PGD,"Punta Gorda, FL"
