,attributes,datatype,date,station,value
95,",,W,",SNOW,2017-01-03T00:00:00,GHCND:USW00003963,0
96,",,W,",SNWD,2017-01-03T00:00:00,GHCND:USW00003963,0
97,",,W,",TMAX,2017-01-03T00:00:00,GHCND:USW00003963,78
98,",,W,",TMIN,2017-01-03T00:00:00,GHCND:USW00003963,-60
99,",,W,",WDF2,2017-01-03T00:00:00,GHCND:USW00003963,310
100,",,W,",WDF5,2017-01-03T00:00:00,GHCND:USW00003963,310
101,",,W,",WSF2,2017-01-03T00:00:00,GHCND:USW00003963,94
102,",,W,",WSF5,2017-01-03T00:00:00,GHCND:USW00003963,130
103,",,W,",WT01,2017-01-03T00:00:00,GHCND:USW00003963,1
104,",,W,",WT02,2017-01-03T00:00:00,GHCND:USW00003963,1
105,"T,,N,",PRCP,2017-01-04T00:00:00,GHCND:US1MOBN0007,0
106,",,N,",PRCP,2017-01-04T00:00:00,GHCND:US1MOBN0032,13
107,"T,,N,",PRCP,2017-01-04T00:00:00,GHCND:US1MOCE0009,0
108,",,N,",PRCP,2017-01-04T00:00:00,GHCND:US1MOCE0017,0
109,",,N,",SNOW,2017-01-04T00:00:00,GHCND:US1MOCE0017,0
110,",,N,",SNWD,2017-01-04T00:00:00,GHCND:US1MOCE0017,0
111,",,N,",WESD,2017-01-04T00:00:00,GHCND:US1MOCE0017,0
112,",,N,",WESF,2017-01-04T00:00:00,GHCND:US1MOCE0017,0
113,",,N,",PRCP,2017-01-04T00:00:00,GHCND:US1MOCW0009,5
114,",,N,",PRCP,2017-01-04T00:00:00,GHCND:US1MOCW0012,3
115,",,N,",PRCP,2017-01-04T00:00:00,GHCND:US1MOFSA051,8
116,",,7,0700",PRCP,2017-01-04T00:00:00,GHCND:USC00234271,0
117,",,7,",SNOW,2017-01-04T00:00:00,GHCND:USC00234271,0
118,",,7,",SNWD,2017-01-04T00:00:00,GHCND:USC00234271,0
119,",,7,0700",TMAX,2017-01-04T00:00:00,GHCND:USC00234271,61
120,",,7,0700",TMIN,2017-01-04T00:00:00,GHCND:USC00234271,-100
121,",,7,0700",TOBS,2017-01-04T00:00:00,GHCND:USC00234271,-100
122,",,H,",PRCP,2017-01-04T00:00:00,GHCND:USC00237497,0
123,",,W,",AWND,2017-01-04T00:00:00,GHCND:USW00003963,35
124,",,W,",PRCP,2017-01-04T00:00:00,GHCND:USW00003963,0
125,",,W,",SNOW,2017-01-04T00:00:00,GHCND:USW00003963,0
126,",,W,",SNWD,2017-01-04T00:00:00,GHCND:USW00003963,0
127,",,W,",TMAX,2017-01-04T00:00:00,GHCND:USW00003963,-38
128,",,W,",TMIN,2017-01-04T00:00:00,GHCND:USW00003963,-99
129,",,W,",WDF2,2017-01-04T00:00:00,GHCND:USW00003963,300
130,",,W,",WDF5,2017-01-04T00:00:00,GHCND:USW00003963,310
131,",,W,",WSF2,2017-01-04T00:00:00,GHCND:USW00003963,67
132,",,W,",WSF5,2017-01-04T00:00:00,GHCND:USW00003963,89
133,",,N,",PRCP,2017-01-05T00:00:00,GHCND:US1MOBN0007,15
134,",,N,",SNOW,2017-01-05T00:00:00,GHCND:US1MOBN0007,13
135,",,N,",PRCP,2017-01-05T00:00:00,GHCND:US1MOBN0032,15
136,",,N,",SNOW,2017-01-05T00:00:00,GHCND:US1MOBN0032,20
137,",,N,",SNWD,2017-01-05T00:00:00,GHCND:US1MOBN0032,25
138,",,N,",PRCP,2017-01-05T00:00:00,GHCND:US1MOCE0007,10
139,",,N,",SNOW,2017-01-05T00:00:00,GHCND:US1MOCE0007,15
140,",,N,",SNWD,2017-01-05T00:00:00,GHCND:US1MOCE0007,15
141,",,N,",WESF,2017-01-05T00:00:00,GHCND:US1MOCE0007,10
142,",,N,",PRCP,2017-01-05T00:00:00,GHCND:US1MOCE0009,10
143,",,N,",SNOW,2017-01-05T00:00:00,GHCND:US1MOCE0009,5
144,",,N,",PRCP,2017-01-05T00:00:00,GHCND:US1MOCE0017,5
145,",,N,",SNOW,2017-01-05T00:00:00,GHCND:US1MOCE0017,8
146,",,N,",SNWD,2017-01-05T00:00:00,GHCND:US1MOCE0017,0
147,",,N,",WESD,2017-01-05T00:00:00,GHCND:US1MOCE0017,0
148,",,N,",WESF,2017-01-05T00:00:00,GHCND:US1MOCE0017,5
149,",,N,",PRCP,2017-01-05T00:00:00,GHCND:US1MOCW0009,13
150,",,N,",SNOW,2017-01-05T00:00:00,GHCND:US1MOCW0009,25
151,",,N,",PRCP,2017-01-05T00:00:00,GHCND:US1MOCW0012,5
152,",,N,",SNOW,2017-01-05T00:00:00,GHCND:US1MOCW0012,13
153,",,N,",SNWD,2017-01-05T00:00:00,GHCND:US1MOCW0012,13
154,",,N,",WESD,2017-01-05T00:00:00,GHCND:US1MOCW0012,5
155,",,N,",WESF,2017-01-05T00:00:00,GHCND:US1MOCW0012,5
156,",,N,",PRCP,2017-01-05T00:00:00,GHCND:US1MOFSA051,13
157,",,N,",SNOW,2017-01-05T00:00:00,GHCND:US1MOFSA051,13
158,",,7,0700",PRCP,2017-01-05T00:00:00,GHCND:USC00234271,8
159,",,7,",SNOW,2017-01-05T00:00:00,GHCND:USC00234271,25
160,",,7,",SNWD,2017-01-05T00:00:00,GHCND:USC00234271,25
161,",,7,0700",TMAX,2017-01-05T00:00:00,GHCND:USC00234271,-39
162,",,7,0700",TMIN,2017-01-05T00:00:00,GHCND:USC00234271,-100
163,",,7,0700",TOBS,2017-01-05T00:00:00,GHCND:USC00234271,-94
164,",,W,",AWND,2017-01-05T00:00:00,GHCND:USW00003963,40
165,"T,,W,",PRCP,2017-01-05T00:00:00,GHCND:USW00003963,0
166,",,W,",TMAX,2017-01-05T00:00:00,GHCND:USW00003963,-55
167,",,W,",TMIN,2017-01-05T00:00:00,GHCND:USW00003963,-116
168,",,W,",WDF2,2017-01-05T00:00:00,GHCND:USW00003963,310
169,",,W,",WDF5,2017-01-05T00:00:00,GHCND:USW00003963,310
170,",,W,",WSF2,2017-01-05T00:00:00,GHCND:USW00003963,72
171,",,W,",WSF5,2017-01-05T00:00:00,GHCND:USW00003963,89
172,",,W,",WT01,2017-01-05T00:00:00,GHCND:USW00003963,1
173,",,N,",PRCP,2017-01-06T00:00:00,GHCND:US1MOBN0007,3
174,",,N,",SNOW,2017-01-06T00:00:00,GHCND:US1MOBN0007,3
175,",,N,",SNWD,2017-01-06T00:00:00,GHCND:US1MOBN0007,13
176,",,N,",PRCP,2017-01-06T00:00:00,GHCND:US1MOBN0032,3
177,"T,,N,",SNOW,2017-01-06T00:00:00,GHCND:US1MOBN0032,0
178,",,N,",SNWD,2017-01-06T00:00:00,GHCND:US1MOBN0032,13
179,"T,,N,",PRCP,2017-01-06T00:00:00,GHCND:US1MOCE0007,0
180,",,N,",PRCP,2017-01-06T00:00:00,GHCND:US1MOCE0009,0
181,",,N,",SNOW,2017-01-06T00:00:00,GHCND:US1MOCE0009,0
182,",,N,",SNWD,2017-01-06T00:00:00,GHCND:US1MOCE0009,8
183,",,N,",WESD,2017-01-06T00:00:00,GHCND:US1MOCE0009,25
184,",,N,",PRCP,2017-01-06T00:00:00,GHCND:US1MOCE0017,0
185,",,N,",SNOW,2017-01-06T00:00:00,GHCND:US1MOCE0017,0
186,",,N,",SNWD,2017-01-06T00:00:00,GHCND:US1MOCE0017,0
187,",,N,",WESD,2017-01-06T00:00:00,GHCND:US1MOCE0017,0
188,",,N,",WESF,2017-01-06T00:00:00,GHCND:US1MOCE0017,0
189,"T,,N,",PRCP,2017-01-06T00:00:00,GHCND:US1MOCW0009,0
190,",,N,",SNOW,2017-01-06T00:00:00,GHCND:US1MOCW0009,3
191,",,N,",SNWD,2017-01-06T00:00:00,GHCND:US1MOCW0009,25
192,",,N,",PRCP,2017-01-06T00:00:00,GHCND:US1MOCW0012,5
193,",,N,",SNOW,2017-01-06T00:00:00,GHCND:US1MOCW0012,13
194,",,N,",SNWD,2017-01-06T00:00:00,GHCND:US1MOCW0012,13
195,",,N,",WESD,2017-01-06T00:00:00,GHCND:US1MOCW0012,8
196,",,N,",WESF,2017-01-06T00:00:00,GHCND:US1MOCW0012,5
197,",,N,",PRCP,2017-01-06T00:00:00,GHCND:US1MOFSA051,5
198,",,N,",SNOW,2017-01-06T00:00:00,GHCND:US1MOFSA051,5
199,",,7,0700",PRCP,2017-01-06T00:00:00,GHCND:USC00234271,0
200,",,7,",SNOW,2017-01-06T00:00:00,GHCND:USC00234271,0
201,",,7,",SNWD,2017-01-06T00:00:00,GHCND:USC00234271,25
202,",,7,0700",TMAX,2017-01-06T00:00:00,GHCND:USC00234271,-83
203,",,7,0700",TMIN,2017-01-06T00:00:00,GHCND:USC00234271,-156
204,",,7,0700",TOBS,2017-01-06T00:00:00,GHCND:USC00234271,-156
205,",,W,",AWND,2017-01-06T00:00:00,GHCND:USW00003963,28
206,",,W,",PRCP,2017-01-06T00:00:00,GHCND:USW00003963,0
207,",,W,",SNOW,2017-01-06T00:00:00,GHCND:USW00003963,0
208,",,W,",TMAX,2017-01-06T00:00:00,GHCND:USW00003963,-99
209,",,W,",TMIN,2017-01-06T00:00:00,GHCND:USW00003963,-155
210,",,W,",WDF2,2017-01-06T00:00:00,GHCND:USW00003963,290
211,",,W,",WDF5,2017-01-06T00:00:00,GHCND:USW00003963,280
212,",,W,",WSF2,2017-01-06T00:00:00,GHCND:USW00003963,67
213,",,W,",WSF5,2017-01-06T00:00:00,GHCND:USW00003963,81
214,",,N,",PRCP,2017-01-07T00:00:00,GHCND:US1MOBN0007,0
215,",,N,",SNOW,2017-01-07T00:00:00,GHCND:US1MOBN0007,0
216,",,N,",PRCP,2017-01-07T00:00:00,GHCND:US1MOBN0032,0
217,",,N,",SNOW,2017-01-07T00:00:00,GHCND:US1MOBN0032,0
218,",,N,",PRCP,2017-01-07T00:00:00,GHCND:US1MOCE0007,0
219,",,N,",SNOW,2017-01-07T00:00:00,GHCND:US1MOCE0007,0
220,",,N,",PRCP,2017-01-07T00:00:00,GHCND:US1MOCE0009,0
221,",,N,",SNOW,2017-01-07T00:00:00,GHCND:US1MOCE0009,0
222,",I,N,",SNWD,2017-01-07T00:00:00,GHCND:US1MOCE0009,5
223,",,N,",WESD,2017-01-07T00:00:00,GHCND:US1MOCE0009,25
224,",,N,",PRCP,2017-01-07T00:00:00,GHCND:US1MOCE0017,0
225,",,N,",SNOW,2017-01-07T00:00:00,GHCND:US1MOCE0017,0
226,",,N,",SNWD,2017-01-07T00:00:00,GHCND:US1MOCE0017,0
227,",,N,",WESD,2017-01-07T00:00:00,GHCND:US1MOCE0017,0
228,",,N,",WESF,2017-01-07T00:00:00,GHCND:US1MOCE0017,0
229,",,N,",PRCP,2017-01-07T00:00:00,GHCND:US1MOCW0009,0
230,",,N,",SNOW,2017-01-07T00:00:00,GHCND:US1MOCW0009,0
231,",,N,",SNWD,2017-01-07T00:00:00,GHCND:US1MOCW0009,13
232,",,N,",PRCP,2017-01-07T00:00:00,GHCND:US1MOCW0012,0
233,"T,,N,",SNWD,2017-01-07T00:00:00,GHCND:US1MOCW0012,0
234,"T,,N,",WESD,2017-01-07T00:00:00,GHCND:US1MOCW0012,0
235,",,N,",PRCP,2017-01-07T00:00:00,GHCND:US1MOFSA051,0
236,",,N,",SNOW,2017-01-07T00:00:00,GHCND:US1MOFSA051,0
237,",,7,0700",PRCP,2017-01-07T00:00:00,GHCND:USC00234271,0
238,",,7,",SNOW,2017-01-07T00:00:00,GHCND:USC00234271,0
239,",,7,",SNWD,2017-01-07T00:00:00,GHCND:USC00234271,25
240,",,7,0700",TMAX,2017-01-07T00:00:00,GHCND:USC00234271,-94
241,",,7,0700",TMIN,2017-01-07T00:00:00,GHCND:USC00234271,-161
242,",,7,0700",TOBS,2017-01-07T00:00:00,GHCND:USC00234271,-161
243,",,H,",PRCP,2017-01-07T00:00:00,GHCND:USC00237497,0
244,",,W,",AWND,2017-01-07T00:00:00,GHCND:USW00003963,15
245,",,W,",PRCP,2017-01-07T00:00:00,GHCND:USW00003963,0
246,",,W,",SNOW,2017-01-07T00:00:00,GHCND:USW00003963,0
247,",,W,",TMAX,2017-01-07T00:00:00,GHCND:USW00003963,0
248,",,W,",TMIN,2017-01-07T00:00:00,GHCND:USW00003963,-177
249,",,W,",WDF2,2017-01-07T00:00:00,GHCND:USW00003963,270
250,",,W,",WDF5,2017-01-07T00:00:00,GHCND:USW00003963,250
251,",,W,",WSF2,2017-01-07T00:00:00,GHCND:USW00003963,54
252,",,W,",WSF5,2017-01-07T00:00:00,GHCND:USW00003963,63
253,",,N,",PRCP,2017-01-08T00:00:00,GHCND:US1MOBN0007,0
254,",,N,",SNOW,2017-01-08T00:00:00,GHCND:US1MOBN0007,0
255,",,N,",PRCP,2017-01-08T00:00:00,GHCND:US1MOBN0032,0
256,",,N,",SNOW,2017-01-08T00:00:00,GHCND:US1MOBN0032,0
257,",,N,",PRCP,2017-01-08T00:00:00,GHCND:US1MOCE0007,0
258,",,N,",SNOW,2017-01-08T00:00:00,GHCND:US1MOCE0007,0
259,",,N,",PRCP,2017-01-08T00:00:00,GHCND:US1MOCE0009,0
260,",I,N,",SNOW,2017-01-08T00:00:00,GHCND:US1MOCE0009,0
261,",I,N,",SNWD,2017-01-08T00:00:00,GHCND:US1MOCE0009,51
262,",,N,",WESD,2017-01-08T00:00:00,GHCND:US1MOCE0009,25
263,",,N,",PRCP,2017-01-08T00:00:00,GHCND:US1MOCE0017,0
264,",,N,",SNOW,2017-01-08T00:00:00,GHCND:US1MOCE0017,0
265,",,N,",SNWD,2017-01-08T00:00:00,GHCND:US1MOCE0017,0
266,",,N,",WESD,2017-01-08T00:00:00,GHCND:US1MOCE0017,0
267,",,N,",WESF,2017-01-08T00:00:00,GHCND:US1MOCE0017,0
268,",,N,",PRCP,2017-01-08T00:00:00,GHCND:US1MOCW0009,0
269,",,N,",SNOW,2017-01-08T00:00:00,GHCND:US1MOCW0009,0
270,",,N,",SNWD,2017-01-08T00:00:00,GHCND:US1MOCW0009,13
271,",,N,",PRCP,2017-01-08T00:00:00,GHCND:US1MOCW0012,0
272,",,N,",PRCP,2017-01-08T00:00:00,GHCND:US1MOFSA051,0
273,",,N,",SNOW,2017-01-08T00:00:00,GHCND:US1MOFSA051,0
274,",,7,0700",PRCP,2017-01-08T00:00:00,GHCND:USC00234271,0
275,",,7,",SNOW,2017-01-08T00:00:00,GHCND:USC00234271,0
276,"T,,7,",SNWD,2017-01-08T00:00:00,GHCND:USC00234271,0
277,",,7,0700",TMAX,2017-01-08T00:00:00,GHCND:USC00234271,0
278,",,7,0700",TMIN,2017-01-08T00:00:00,GHCND:USC00234271,-161
279,",,7,0700",TOBS,2017-01-08T00:00:00,GHCND:USC00234271,-117
280,",,H,",PRCP,2017-01-08T00:00:00,GHCND:USC00237497,0
281,",,W,",AWND,2017-01-08T00:00:00,GHCND:USW00003963,32
282,",,W,",PRCP,2017-01-08T00:00:00,GHCND:USW00003963,0
283,",,W,",SNOW,2017-01-08T00:00:00,GHCND:USW00003963,0
284,",,W,",TMAX,2017-01-08T00:00:00,GHCND:USW00003963,-10
285,",,W,",TMIN,2017-01-08T00:00:00,GHCND:USW00003963,-149
286,",,W,",WDF2,2017-01-08T00:00:00,GHCND:USW00003963,140
287,",,W,",WDF5,2017-01-08T00:00:00,GHCND:USW00003963,170
288,",,W,",WSF2,2017-01-08T00:00:00,GHCND:USW00003963,76
289,",,W,",WSF5,2017-01-08T00:00:00,GHCND:USW00003963,94
290,",,N,",PRCP,2017-01-09T00:00:00,GHCND:US1MOBN0007,0
291,",,N,",SNOW,2017-01-09T00:00:00,GHCND:US1MOBN0007,0
292,",,N,",PRCP,2017-01-09T00:00:00,GHCND:US1MOBN0032,0
293,",,N,",SNOW,2017-01-09T00:00:00,GHCND:US1MOBN0032,0
294,",,N,",PRCP,2017-01-09T00:00:00,GHCND:US1MOCE0007,0
295,",,N,",SNOW,2017-01-09T00:00:00,GHCND:US1MOCE0007,0
296,",,N,",PRCP,2017-01-09T00:00:00,GHCND:US1MOCE0009,0
297,",,N,",SNOW,2017-01-09T00:00:00,GHCND:US1MOCE0009,0
298,",,N,",PRCP,2017-01-09T00:00:00,GHCND:US1MOCE0017,0
299,",,N,",SNOW,2017-01-09T00:00:00,GHCND:US1MOCE0017,0
300,",,N,",SNWD,2017-01-09T00:00:00,GHCND:US1MOCE0017,0
301,",,N,",WESD,2017-01-09T00:00:00,GHCND:US1MOCE0017,0
302,",,N,",WESF,2017-01-09T00:00:00,GHCND:US1MOCE0017,0
303,",,N,",PRCP,2017-01-09T00:00:00,GHCND:US1MOCW0009,0
304,",,N,",SNOW,2017-01-09T00:00:00,GHCND:US1MOCW0009,0
305,",,N,",SNWD,2017-01-09T00:00:00,GHCND:US1MOCW0009,13
306,",,N,",PRCP,2017-01-09T00:00:00,GHCND:US1MOCW0012,0
307,",,N,",PRCP,2017-01-09T00:00:00,GHCND:US1MOFSA051,0
308,",,N,",SNOW,2017-01-09T00:00:00,GHCND:US1MOFSA051,0
309,",,7,0700",PRCP,2017-01-09T00:00:00,GHCND:USC00234271,0
310,",,7,",SNOW,2017-01-09T00:00:00,GHCND:USC00234271,0
311,"T,,7,",SNWD,2017-01-09T00:00:00,GHCND:USC00234271,0
312,",,7,0700",TMAX,2017-01-09T00:00:00,GHCND:USC00234271,-17
313,",,7,0700",TMIN,2017-01-09T00:00:00,GHCND:USC00234271,-117
314,",,7,0700",TOBS,2017-01-09T00:00:00,GHCND:USC00234271,-56
315,",,H,",PRCP,2017-01-09T00:00:00,GHCND:USC00237497,0
316,",,W,",AWND,2017-01-09T00:00:00,GHCND:USW00003963,47
317,",,W,",PRCP,2017-01-09T00:00:00,GHCND:USW00003963,0
318,",,W,",SNOW,2017-01-09T00:00:00,GHCND:USW00003963,0
319,",,W,",SNWD,2017-01-09T00:00:00,GHCND:USW00003963,0
320,",,W,",TMAX,2017-01-09T00:00:00,GHCND:USW00003963,94
321,",,W,",TMIN,2017-01-09T00:00:00,GHCND:USW00003963,-55
322,",,W,",WDF2,2017-01-09T00:00:00,GHCND:USW00003963,170
323,",,W,",WDF5,2017-01-09T00:00:00,GHCND:USW00003963,170
324,",,W,",WSF2,2017-01-09T00:00:00,GHCND:USW00003963,98
325,",,W,",WSF5,2017-01-09T00:00:00,GHCND:USW00003963,134
326,",,N,",PRCP,2017-01-10T00:00:00,GHCND:US1MOBN0007,0
327,",,N,",SNOW,2017-01-10T00:00:00,GHCND:US1MOBN0007,0
328,",,N,",PRCP,2017-01-10T00:00:00,GHCND:US1MOBN0032,0
329,",,N,",SNOW,2017-01-10T00:00:00,GHCND:US1MOBN0032,0
330,",,N,",PRCP,2017-01-10T00:00:00,GHCND:US1MOCE0007,0
331,",,N,",SNOW,2017-01-10T00:00:00,GHCND:US1MOCE0007,0
332,",,N,",PRCP,2017-01-10T00:00:00,GHCND:US1MOCE0017,0
333,",,N,",SNOW,2017-01-10T00:00:00,GHCND:US1MOCE0017,0
334,",,N,",SNWD,2017-01-10T00:00:00,GHCND:US1MOCE0017,0
335,",,N,",WESD,2017-01-10T00:00:00,GHCND:US1MOCE0017,0
336,",,N,",WESF,2017-01-10T00:00:00,GHCND:US1MOCE0017,0
337,",,N,",PRCP,2017-01-10T00:00:00,GHCND:US1MOCW0009,0
338,",,N,",SNOW,2017-01-10T00:00:00,GHCND:US1MOCW0009,0
339,",,N,",SNWD,2017-01-10T00:00:00,GHCND:US1MOCW0009,0
340,",,N,",PRCP,2017-01-10T00:00:00,GHCND:US1MOCW0012,0
341,",,N,",PRCP,2017-01-10T00:00:00,GHCND:US1MOFSA051,0
342,",,N,",SNOW,2017-01-10T00:00:00,GHCND:US1MOFSA051,0
343,",,7,0700",PRCP,2017-01-10T00:00:00,GHCND:USC00234271,0
344,",,7,",SNOW,2017-01-10T00:00:00,GHCND:USC00234271,0
345,",,7,",SNWD,2017-01-10T00:00:00,GHCND:USC00234271,0
346,",,7,0700",TMAX,2017-01-10T00:00:00,GHCND:USC00234271,122
347,",,7,0700",TMIN,2017-01-10T00:00:00,GHCND:USC00234271,-56
348,",,7,0700",TOBS,2017-01-10T00:00:00,GHCND:USC00234271,122
349,",,H,",PRCP,2017-01-10T00:00:00,GHCND:USC00237497,0
